FIPS,NAME,db_temp,Month
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
208740,Brevig Mission city,,01
